No,,,,,,,,,
1,0,0,0,0,0.21347709773257,0,0.250488026343035,0,0.27434983411441
2,0,0,0,0,0.353801876323323,0,0.269141257862082,0,0.499676149759568
3,0,0,0,0,0.212725381237862,0,0.255167081271344,0,0.440528925810173
4,0,0,0,0,0.287078775370738,0,0.275536773750341,0,0.460129242883747
5,0,0,0,0,0.296760765680022,0,0.24994921537327,0,0.298882629398407
6,0,0,0,0,0.317465096288276,0,0.234807561697079,0,0.41366041665684
7,0,0,0,0,0.328480055995519,0,0.268353609155665,0,0.47195707692016
8,0,0,0,0,0.230278539821981,0,0.30022849555259,0,0.43312094465384
9,0,0,0,0,0.343968190131281,0,0.366533513437612,0,0.428177881923811
10,0,0,0,0,0.299593500561377,0,0.325617075752693,0,0.411606276737497
11,0,0,0,0,0.150441105187496,0,0.31679277995141,0,0.402641698128053
12,0,0,0,0,0.315023915413954,0,0.231056376433407,0,0.346646277299335
13,0,0,0,0,0.174248602925107,0,0.238542259566117,0,0.315839918575034
14,0,0,0,0,0.168540008510544,0,0.228473441557371,0,0.522221974652744
15,0,0,0,0,0.291281667549262,0,0.240085636769708,0,0.438695475239244
16,0,0,0,0,0.320615744790495,0,0.224553075391392,0,0.262437613400216
17,0,0,0,0,0.213531105343839,0,0.271949732279768,0,0.29529211319107
18,0,0,0,0,0.257241812265412,0,0.374690539168873,0,0.456108837549853
19,0,0,0,0,0.329444089491956,0,0.200066079781888,0,0.409576321130788
20,0,0,0,0,0.297249993330568,0,0.371403476176098,0,0.428043022583695
21,0,0,0,0,0.303411446561425,0,0.233709208888236,0,0.527079510564439
22,0,0,0,0,0.15565025755354,0,0.185674419052403,0,0.473408713289722
23,0,0,0,0,0.343138947868792,0,0.389655157396338,0,0.593220228757634
24,0,0,0,0,0.155848497339763,0,0.382352123770381,0,0.264631885244855
25,0,0,0,0,0.290441531943821,0,0.210658613858812,0,0.280677123331596
26,0,0,0,0,0.30824374386363,0,0.348028691135291,0,0.465725154015332
27,0,0,0,0,0.331039531394788,0,0.249630603697351,0,0.382693229653617
28,0,0,0,0,0.245318753824871,0,0.335611110618593,0,0.535879264355534
29,0,0,0,0,0.164387697173163,0,0.357258616282916,0,0.518101908934414
30,0,0,0,0,0.219126729400252,0,0.258249230801065,0,0.486470071894173
31,0,0,0,0,0.238341360338399,0,0.407510195936373,0,0.378722857916794
32,0,0,0,0,0.197331076717588,0,0.175255110759476,0,0.461791613008657
33,0,0,0,0,0.348264234026902,0,0.315268596883886,0,0.55309311950853
34,0,0,0,0,0.260917262925975,0,0.256086761944011,0,0.56695224650291
35,0,0,0,0,0.308446268383247,0,0.390772737896657,0,0.354883636794798
36,0,0,0,0,0.352287822023415,0,0.241723642989904,0,0.544556604924933
37,0,0,0,0,0.327344207057553,0,0.27459826740635,0,0.315646949939703
38,0,0,0,0,0.192653054243218,0,0.286142633131568,0,0.415592830653895
39,0,0,0,0,0.268027780737883,0,0.356486557087723,0,0.299319867299116
40,0,0,0,0,0.197316277652732,0,0.39590179831905,0,0.332545441716414
41,0,0,0,0,0.314111122045308,0,0.264542728002973,0,0.534776312458551
42,0,0,0,0,0.200514650809355,0,0.418729062196725,0,0.280820679902909
43,0,0,0,0,0.282614471196164,0,0.256856341463262,0,0.586984692953951
44,0,0,0,0,0.322002966844261,0,0.220938493409589,0,0.338377567081377
45,0,0,0,0,0.190262034945347,0,0.186690962206788,0,0.501175063239884
46,0,0,0,0,0.285400673500489,0,0.368633941396195,0,0.443154007668814
47,0,0,0,0,0.34762820817451,0,0.29641232215506,0,0.447958374599024
48,0,0,0,0,0.324738807502667,0,0.404418896564424,0,0.346299496107632
49,0,0,0,0,0.194820338045959,0,0.244492941354716,0,0.435278025162067
50,0,0,0,0,0.157474804098871,0,0.223623570832557,0,0.346982316354866
51,0,0,0,0,0.240384841988382,0,0.402494832887044,0,0.301519404040194
52,0,0,0,0,0.288312049049337,0,0.235104842820142,0,0.590752767995685
53,0,0,0,0,0.248977232968224,0,0.415981132710976,0,0.544358290506795
54,0,0,0,0,0.15235792646029,0,0.338634220168039,0,0.503944745625146
55,0,0,0,0,0.214315485395036,0,0.211996570895631,0,0.428401372477112
56,0,0,0,0,0.264387994850928,0,0.318339764457246,0,0.290399985038261
57,0,0,0,0,0.175103270764264,0,0.309523518935858,0,0.410358523070635
58,0,0,0,0,0.255635783134287,0,0.235639355110318,0,0.448529243077107
59,0,0,0,0,0.221631197036208,0,0.215406585433859,0,0.4663947683747
60,0,0,0,0,0.274169827375543,0,0.410150120588679,0,0.353198859689337
61,0,0,0,0,0.246684593227212,0,0.278917634014444,0,0.593473118973691
62,0,0,0,0,0.165852766514277,0,0.313893489586584,0,0.307222136441944
63,0,0,0,0,0.316442842498894,0,0.225425014429478,0,0.331748323185968
64,0,0,0,0,0.358852315089465,0,0.313152357651688,0,0.460459150534091
65,0,0,0,0,0.344774594433659,0,0.206419093980018,0,0.453197993889616
66,0,0,0,0,0.329486359167275,0,0.312765581689436,0,0.363747315262117
67,0,0,0,0,0.305912415448188,0,0.403831200612726,0,0.414699288049991
68,0,0,0,0,0.224969064900374,0,0.419062188216192,0,0.31965979109072
69,0,0,0,0,0.159283976045195,0,0.290411140346867,0,0.576740927327112
70,0,0,0,0,0.267030930701692,0,0.412609283723035,0,0.597529869735958
71,0,0,0,0,0.321767211846008,0,0.269987344579363,0,0.427031622090414
72,0,0,0,0,0.333334995197624,0,0.252837480483907,0,0.414825088610899
73,0,0,0,0,0.351627903866524,0,0.261087310612552,0,0.532026803658274
74,0,0,0,0,0.282245545606596,0,0.344348414685604,0,0.520366712274286
75,0,0,0,0,0.233893845435243,0,0.182574114791965,0,0.380745705673826
76,0,0,0,0,0.153108830226733,0,0.389979443791162,0,0.467341491719779
77,0,0,0,0,0.269452155770056,0,0.215529502693357,0,0.523357554884593
78,0,0,0,0,0.171722594130766,0,0.274736845577136,0,0.37826578584984
79,0,0,0,0,0.241517957768117,0,0.392688819354311,0,0.496063201011063
80,0,0,0,0,0.182024751707823,0,0.393565189787714,0,0.361867421613407
81,0,0,0,0,0.150550032798919,0,0.286807354752926,0,0.255187804165187
82,0,0,0,0,0.285802580360717,0,0.401053158192316,0,0.505422028058251
83,0,0,0,0,0.184098154163618,0,0.259573635160961,0,0.25164374654085
84,0,0,0,0,0.273082887005353,0,0.392177753567924,0,0.540479276172452
85,0,0,0,0,0.27446618767275,0,0.348442373423082,0,0.347820595336186
86,0,0,0,0,0.325402255789604,0,0.228859949430206,0,0.526101571262982
87,0,0,0,0,0.245170339281164,0,0.377713361460452,0,0.551346351239451
88,0,0,0,0,0.180778741903933,0,0.315580091213258,0,0.302285161127838
89,0,0,0,0,0.285918189214511,0,0.176528052588664,0,0.531777693155247
90,0,0,0,0,0.232350278952722,0,0.225521074267,0,0.594295215663804
91,0,0,0,0,0.256221141862157,0,0.356377384831472,0,0.260191417982529
92,0,0,0,0,0.182155756523024,0,0.305352952478644,0,0.440334222202985
93,0,0,0,0,0.253676126468349,0,0.414899548860839,0,0.578027572165329
94,0,0,0,0,0.170576417088395,0,0.266388060567122,0,0.415244453985216
95,0,0,0,0,0.248393535541981,0,0.399337522763528,0,0.494426859082018
96,0,0,0,0,0.201020870033825,0,0.267570738726992,0,0.484265178405833
97,0,0,0,0,0.34596370305292,0,0.200676018841889,0,0.331309343658421
98,0,0,0,0,0.164826376455751,0,0.27054268040029,0,0.257350405256025
99,0,0,0,0,0.190732592036448,0,0.207208811255703,0,0.58731935581614
100,0,0,0,0,0.224503791006235,0,0.375334309145822,0,0.520328597864259
101,0,0,0,0,0.2193916573812,0,0.239876153675863,0,0.503359159337804
102,0,0,0,0,0.256527781783986,0,0.317573750986379,0,0.253552417101113
103,0,0,0,0,0.213440570161063,0,0.416519290616206,0,0.501268571827549
104,0,0,0,0,0.199450709410457,0,0.305206474391379,0,0.537283975543025
105,0,0,0,0,0.191594795074157,0,0.23350906718006,0,0.543055507945952
106,0,0,0,0,0.177087461143365,0,0.300201089004585,0,0.469476819330347
107,0,0,0,0,0.268988536428619,0,0.235374701951472,0,0.299337938445611
108,0,0,0,0,0.182340901795642,0,0.341681173034833,0,0.331833831435353
109,0,0,0,0,0.32620167437955,0,0.268569222693006,0,0.440188690950311
110,0,0,0,0,0.188324998345504,0,0.346802581489833,0,0.254577128559581
111,0,0,0,0,0.16461728712714,0,0.194737805327863,0,0.265861050069009
112,0,0,0,0,0.214811534531713,0,0.243187722104568,0,0.329345800493977
113,0,0,0,0,0.194319515239742,0,0.25290337461283,0,0.51527991217507
114,0,0,0,0,0.190747686793719,0,0.38507423529315,0,0.337466446268242
115,0,0,0,0,0.262035522557706,0,0.315500613458595,0,0.393936543302817
116,0,0,0,0,0.189247579128915,0,0.337196593308393,0,0.585276026594129
117,0,0,0,0,0.202734484203686,0,0.238041200940598,0,0.339657467165841
118,0,0,0,0,0.34177542823541,0,0.278197770712576,0,0.281731134437735
119,0,0,0,0,0.222730292054049,0,0.346978834745168,0,0.43011556848187
120,0,0,0,0,0.166735411248912,0,0.18383071417082,0,0.300808409147947
121,0,0,0,0,0.178603794119747,0,0.269000436983544,0,0.382365813975526
122,0,0,0,0,0.24528915458172,0,0.349275710671084,0,0.487180597388864
123,0,0,0,0,0.154292614100958,0,0.351140041829314,0,0.435727300753217
124,0,0,0,0,0.304566165516334,0,0.284197951054715,0,0.565304451081509
125,0,0,0,0,0.278483546736569,0,0.210772209309937,0,0.559468028540693
126,0,0,0,0,0.326097271384038,0,0.300736104986506,0,0.466145924165309
127,0,0,0,0,0.2435690429329,0,0.297745792492124,0,0.476841981235787
128,0,0,0,0,0.289175838832589,0,0.326949167373277,0,0.270245163432325
129,0,0,0,0,0.270685614940953,0,0.341480572144721,0,0.278855862799443
130,0,0,0,0,0.309582391178182,0,0.333574131060503,0,0.329184931810219
131,0,0,0,0,0.207370682453859,0,0.245383116739611,0,0.409886779514954
132,0,0,0,0,0.344578924235486,0,0.338867678117486,0,0.40263748859467
133,0,0,0,0,0.188890997930871,0,0.179435711105635,0,0.407346784124978
134,0,0,0,0,0.288209177093392,0,0.368383928650303,0,0.276015468663964
135,0,0,0,0,0.227392948249147,0,0.182939129608337,0,0.267017527905268
136,0,0,0,0,0.192787667361523,0,0.361394161647004,0,0.587031435339695
137,0,0,0,0,0.262730058145553,0,0.351875968023656,0,0.28083146080093
138,0,0,0,0,0.178661152494613,0,0.30848134744954,0,0.254908613386202
139,0,0,0,0,0.338368536361693,0,0.183611310941673,0,0.597551908900656
140,0,0,0,0,0.196981363772245,0,0.407791030271936,0,0.370121218106069
141,0,0,0,0,0.204878454595798,0,0.240374486814954,0,0.575219898886782
142,0,0,0,0,0.168019444521162,0,0.365238899869246,0,0.536687436286673
143,0,0,0,0,0.351821462332268,0,0.218871285043426,0,0.508899846823278
144,0,0,0,0,0.287704398861638,0,0.330007604032679,0,0.369702395514469
145,0,0,0,0,0.162480317488809,0,0.376309684392419,0,0.401094521721456
146,0,0,0,0,0.337931633779684,0,0.378472938347459,0,0.560080208654472
147,0,0,0,0,0.229547719041702,0,0.244178317286021,0,0.282219405786135
148,0,0,0,0,0.224735339059581,0,0.248196847942901,0,0.55302049597458
149,0,0,0,0,0.230650309531677,0,0.209467310002093,0,0.511623185450567
150,0,0,0,0,0.30470303494372,0,0.361142773633777,0,0.597386674259412
151,0,0,0,0,0.320283456969816,0,0.278863247112948,0,0.408624202972063
152,0,0,0,0,0.284768700940574,0,0.366213875752346,0,0.250269398530928
153,0,0,0,0,0.238370822008439,0,0.243295223813316,0,0.46199264220931
154,0,0,0,0,0.307170345463022,0,0.284031317504902,0,0.443405901185314
155,0,0,0,0,0.208973725392165,0,0.397119393032879,0,0.334669814833073
156,0,0,0,0,0.32865105305858,0,0.188838640231725,0,0.533913375073031
157,0,0,0,0,0.307839232124698,0,0.37888406335543,0,0.471664677833822
158,0,0,0,0,0.203494215331282,0,0.331692936575613,0,0.523168890825342
159,0,0,0,0,0.242894228972063,0,0.389319588052855,0,0.275601224047766
160,0,0,0,0,0.294307612220196,0,0.389284951089252,0,0.489971949461318
161,0,0,0,0,0.320928233498907,0,0.210702524686798,0,0.329166533182954
162,0,0,0,0,0.203617922440356,0,0.362547179781276,0,0.390989486053813
163,0,0,0,0,0.291457341399845,0,0.373788475760251,0,0.433063184012127
164,0,0,0,0,0.168340472263164,0,0.399277487105893,0,0.303265453922126
165,0,0,0,0,0.32874536324817,0,0.357461337891595,0,0.308075630998095
166,0,0,0,0,0.223760933590108,0,0.416045691096506,0,0.381221880542679
167,0,0,0,0,0.224314599715085,0,0.280688761500214,0,0.402898405619841
168,0,0,0,0,0.335548333013213,0,0.367138645151164,0,0.456206993976797
169,0,0,0,0,0.271750015417449,0,0.301626334487617,0,0.451960980105123
170,0,0,0,0,0.312361585053596,0,0.353810400136144,0,0.520299361334595
171,0,0,0,0,0.175456087535565,0,0.280541237859252,0,0.486890150203735
172,0,0,0,0,0.168623818453571,0,0.211323734099112,0,0.438946982428871
173,0,0,0,0,0.200419103184098,0,0.415873475663672,0,0.59087125531752
174,0,0,0,0,0.315956556573622,0,0.246728104887137,0,0.47687221138881
175,0,0,0,0,0.215844380298647,0,0.319259746789427,0,0.272033823583317
176,0,0,0,0,0.209409317575852,0,0.414923380044626,0,0.583351317118311
177,0,0,0,0,0.253108666457316,0,0.41393140479246,0,0.426028033374377
178,0,0,0,0,0.215829605302753,0,0.393544412694932,0,0.305761211713844
179,0,0,0,0,0.276649992569101,0,0.210047423257642,0,0.317269543117387
180,0,0,0,0,0.255396537026454,0,0.288705662804717,0,0.482644957142455
181,0,0,0,0,0.249032213997893,0,0.365657956571134,0,0.586517562001481
182,0,0,0,0,0.217081308377766,0,0.409708989097957,0,0.509694248442737
183,0,0,0,0,0.225817217054126,0,0.175969523866781,0,0.409619161781981
184,0,0,0,0,0.259705861804781,0,0.244495456488933,0,0.480456803715876
185,0,0,0,0,0.210128207852952,0,0.381020596119848,0,0.414423734329327
186,0,0,0,0,0.240746267514646,0,0.41055238222562,0,0.433965445439049
187,0,0,0,0,0.166293743362032,0,0.316954827095802,0,0.531673169364517
188,0,0,0,0,0.168438120057893,0,0.408936051597366,0,0.304656212461758
189,0,0,0,0,0.333114102026252,0,0.225800747762773,0,0.561019842320088
190,0,0,0,0,0.181901042764569,0,0.290266004485886,0,0.372258551169361
191,0,0,0,0,0.181168950602883,0,0.376967905310484,0,0.270432884985324
192,0,0,0,0,0.169378457078006,0,0.419387887797089,0,0.589371749251145
193,0,0,0,0,0.180438171643981,0,0.396095858661421,0,0.308058150643128
194,0,0,0,0,0.35555467848677,0,0.246274886695588,0,0.256343446287256
195,0,0,0,0,0.339871394148432,0,0.390815092673475,0,0.525476017360805
196,0,0,0,0,0.183797873280051,0,0.270094126501683,0,0.451326342809448
197,0,0,0,0,0.240174801609623,0,0.177698316338016,0,0.51782908007977
198,0,0,0,0,0.27095021208196,0,0.228889703808044,0,0.415750547282406
199,0,0,0,0,0.233556946195045,0,0.364364349391824,0,0.446231277784708
200,0,0,0,0,0.311612415233708,0,0.332136516965783,0,0.338062259685293
201,0,0,0,0,0.26805009897759,0,0.364208089154193,0,0.535047835400923
202,0,0,0,0,0.277673174891587,0,0.211499387190351,0,0.401075879089795
203,0,0,0,0,0.196396861740942,0,0.277700830305247,0,0.56921995392199
204,0,0,0,0,0.290351282299933,0,0.30219511468622,0,0.469504165657524
205,0,0,0,0,0.255310200635586,0,0.362022234715439,0,0.423576613515254
206,0,0,0,0,0.213869927417315,0,0.259885763815655,0,0.476293589122279
207,0,0,0,0,0.265912698636192,0,0.347058839011001,0,0.293816160328277
208,0,0,0,0,0.346228473046545,0,0.271128830202937,0,0.386812314988051
209,0,0,0,0,0.313193517759376,0,0.217851486438864,0,0.396247665905666
210,0,0,0,0,0.219916939352303,0,0.231555686568389,0,0.392539325080485
211,0,0,0,0,0.241363651401564,0,0.188145394304992,0,0.298571627048074
212,0,0,0,0,0.336582034907114,0,0.290852856153292,0,0.402682156008337
213,0,0,0,0,0.317742047035178,0,0.380466221514454,0,0.552329883394448
214,0,0,0,0,0.314401127320132,0,0.205301007261644,0,0.258352260279413
215,0,0,0,0,0.302747268589104,0,0.304406573091422,0,0.556313506144814
216,0,0,0,0,0.336931336294895,0,0.340518059071175,0,0.463157035165333
217,0,0,0,0,0.308182016420114,0,0.395674480273585,0,0.579202113424847
218,0,0,0,0,0.228449768607561,0,0.412123385981232,0,0.293352551093164
219,0,0,0,0,0.258339171188047,0,0.245533443161705,0,0.562184579940961
220,0,0,0,0,0.211654494011928,0,0.279769208607801,0,0.420007017936105
221,0,0,0,0,0.201278224292451,0,0.342922410881177,0,0.419643392426483
222,0,0,0,0,0.228879180599845,0,0.182034513311543,0,0.502122260526251
223,0,0,0,0,0.263418998258375,0,0.288777768416614,0,0.5049978656158
224,0,0,0,0,0.175458850711169,0,0.307453189883687,0,0.281357047568319
225,0,0,0,0,0.283514646249508,0,0.327364900865478,0,0.269275460379402
226,0,0,0,0,0.283450654645697,0,0.403360084145149,0,0.304077614375809
227,0,0,0,0,0.163117748166306,0,0.352725509343373,0,0.352183325264628
228,0,0,0,0,0.313095194333642,0,0.186241799820916,0,0.55607653555226
229,0,0,0,0,0.270436994282423,0,0.284227680121912,0,0.271347749956139
230,0,0,0,0,0.275139043846953,0,0.329917983272883,0,0.523150431960523
231,0,0,0,0,0.268581371964359,0,0.385895216103779,0,0.567530591169717
232,0,0,0,0,0.330057903776432,0,0.240397102035467,0,0.545911737352639
233,0,0,0,0,0.151544985703267,0,0.222399025167639,0,0.540785691050728
234,0,0,0,0,0.194586900212886,0,0.405073916367987,0,0.584792538160332
235,0,0,0,0,0.350906981546061,0,0.345764496130041,0,0.294132735259155
236,0,0,0,0,0.350315922490782,0,0.307878623741907,0,0.512912470112987
237,0,0,0,0,0.35688334518984,0,0.341847657139535,0,0.54191250930664
238,0,0,0,0,0.253278535612339,0,0.323759491199409,0,0.558421078282372
239,0,0,0,0,0.199772845791632,0,0.363856994884487,0,0.384228252616938
240,0,0,0,0,0.254333646337602,0,0.188477620473855,0,0.379298868160208
241,0,0,0,0,0.205838273150516,0,0.321269842532952,0,0.479875891577525
242,0,0,0,0,0.200275669019237,0,0.344700755473946,0,0.514040179801818
243,0,0,0,0,0.353582471278772,0,0.216341529258459,0,0.456859825456342
244,0,0,0,0,0.211936745735079,0,0.324554789965005,0,0.28710923413665
245,0,0,0,0,0.275222861339717,0,0.413459014188094,0,0.301238553377527
246,0,0,0,0,0.274157282461515,0,0.264201973233005,0,0.593111289534318
247,0,0,0,0,0.280404557612773,0,0.242152283834951,0,0.327679296196312
248,0,0,0,0,0.284776194306626,0,0.37031493922611,0,0.261522461458538
249,0,0,0,0,0.294973096343643,0,0.402855250308522,0,0.410847109076924
250,0,0,0,0,0.230384555027802,0,0.378247339987881,0,0.346865181776804
